26743;26743;4;BINDSTATUS_BEGINDOWNLOADCOMPONENTS;26736;87;1287
26765;26765;4;BINDSTATUS_IUNKNOWNAVAILABLE;26736;87;1309
26758;26758;4;BINDSTATUS_VERIFIEDMIMETYPEAVAILABLE;26736;87;1302
26780;26780;4;BINDSTATUS_P3P_HEADER;26736;87;1324
26791;26791;4;BINDSTATUS_SNIFFED_CLASSIDAVAILABLE;26736;87;1335
26777;26777;4;BINDSTATUS_COOKIE_STATE_LEASH;26736;87;1321
26759;26759;4;BINDSTATUS_CLASSINSTALLLOCATION;26736;87;1303
26784;26784;4;BINDSTATUS_CACHECONTROL;26736;87;1328
7633;7633;2;PEMRSETROP2;40;40;4902
31960;31960;2;IF_OPER_STATUS;31797;31797;330
31961;31961;4;IfOperStatusUp;31960;31797;331
31964;31964;4;IfOperStatusUnknown;31960;31797;334
31963;31963;4;IfOperStatusTesting;31960;31797;333
31962;31962;4;IfOperStatusDown;31960;31797;332
31966;31966;4;IfOperStatusNotPresent;31960;31797;336
31967;31967;4;IfOperStatusLowerLayerDown;31960;31797;337
31965;31965;4;IfOperStatusDormant;31960;31797;335
3604;3604;2;_TAPE_DRIVE_PROBLEM_TYPE;22;22;14277
3616;3616;4;TapeDriveCleanDriveNow;3604;22;14283
3609;3609;4;TapeDriveWriteWarning;3604;22;14280
3613;3613;4;TapeDriveUnsupportedMedia;3604;22;14282
3617;3617;4;TapeDriveMediaLifeExpired;3604;22;14284
3605;3605;4;TapeDriveProblemNone;3604;22;14278
3607;3607;4;TapeDriveReadWriteError;3604;22;14279
3618;3618;4;TapeDriveSnappedTape;3604;22;14284
3610;3610;4;TapeDriveReadError;3604;22;14280
3612;3612;4;TapeDriveHardwareError;3604;22;14281
3608;3608;4;TapeDriveReadWarning;3604;22;14279
3615;3615;4;TapeDriveTimetoClean;3604;22;14283
3611;3611;4;TapeDriveWriteError;3604;22;14281
3606;3606;4;TapeDriveReadWriteWarning;3604;22;14278
3614;3614;4;TapeDriveScsiConnectionError;3604;22;14282
3099;3099;2;IMAGE_ARCHITECTURE_ENTRY;22;22;12556
32135;32135;503;DEVPKEY_PciRootBus_SecondaryBusWidth;31801;31801;89
33875;33875;2;PDOT11_BSSID_CANDIDATE;31802;31802;2228
5615;5615;505;MapUserPhysicalPages;38;38;13799
13665;13665;505;RpcBindingUnbind;62;62;620
10591;10591;505;PeekConsoleInputA;45;45;286
1851;1851;503;GUID_BATTERY_DISCHARGE_FLAGS_0;22;22;9465
10613;10613;505;GetConsoleScreenBufferInfoEx;45;45;548
20599;20599;2;DRIVER_INFO_5W;79;79;683
8800;8800;505;PeekMessageA;42;42;3081
5121;5121;505;WritePrivateProfileSectionW;38;38;8491
21486;21486;505;wcstombs_s;82;82;570
12047;12047;505;mixerGetControlDetailsW;55;55;2135
24332;24332;2;IXMLDOMImplementation;90;90;49
27006;27006;2;IUriVtbl;87;87;2765
27027;27027;47;GetUserInfo;27006;87;2856
27024;27024;47;GetQuery;27006;87;2844
27031;27031;47;GetScheme;27006;87;2872
27016;27016;47;GetDisplayUri;27006;87;2812
27018;27018;47;GetExtension;27006;87;2820
27022;27022;47;GetPath;27006;87;2836
27019;27019;47;GetFragment;27006;87;2824
27033;27033;47;GetProperties;27006;87;2880
27025;27025;47;GetRawUri;27006;87;2848
27011;27011;47;GetPropertyLength;27006;87;2787
27012;27012;47;GetPropertyDWORD;27006;87;2793
27015;27015;47;GetAuthority;27006;87;2808
27020;27020;47;GetHost;27006;87;2828
27021;27021;47;GetPassword;27006;87;2832
27013;27013;47;HasProperty;27006;87;2799
27028;27028;47;GetUserNameW;27006;87;2860
27030;27030;47;GetPort;27006;87;2868
27009;27009;47;Release;27006;87;2778
27014;27014;47;GetAbsoluteUri;27006;87;2804
27023;27023;47;GetPathAndQuery;27006;87;2840
27034;27034;47;IsEqual;27006;87;2884
27026;27026;47;GetSchemeName;27006;87;2852
27029;27029;47;GetHostType;27006;87;2864
27017;27017;47;GetDomain;27006;87;2816
27032;27032;47;GetZone;27006;87;2876
27008;27008;47;AddRef;27006;87;2775
27007;27007;47;QueryInterface;27006;87;2769
27010;27010;47;GetPropertyBSTR;27006;87;2781
1890;1890;503;GUID_PROCESSOR_CORE_PARKING_AFFINITY_HISTORY_THRESHOLD;22;22;9719
7031;7031;2;PIXELFORMATDESCRIPTOR;40;40;3148
13269;13269;2;I_RPC_MUTEX;59;59;252
2108;2108;2;PPM_WMI_PERF_STATES;22;22;10249
2114;2114;47;LowestPerfState;2108;22;10255
2123;2123;47;PStateContext;2108;22;10264
2129;2129;47;State;2108;22;10270
2127;2127;47;Reserved1;2108;22;10268
2113;2113;47;MinPerfState;2108;22;10254
2122;2122;47;PStateHandler;2108;22;10263
2124;2124;47;TStateHandler;2108;22;10265
2125;2125;47;TStateContext;2108;22;10266
2126;2126;47;FeedbackHandler;2108;22;10267
2119;2119;47;Reserved;2108;22;10260
2110;2110;47;MaxFrequency;2108;22;10251
2128;2128;47;Reserved2;2108;22;10269
2115;2115;47;ThermalConstraint;2108;22;10256
2116;2116;47;BusyAdjThreshold;2108;22;10257
2112;2112;47;MaxPerfState;2108;22;10253
2118;2118;47;Type;2108;22;10259
2120;2120;47;TimerInterval;2108;22;10261
2109;2109;47;Count;2108;22;10250
2111;2111;47;CurrentState;2108;22;10252
2121;2121;47;TargetProcessors;2108;22;10262
2117;2117;47;PolicyType;2108;22;10258
26011;26011;2;IXMLDOMCDATASection;90;90;5411
26012;26012;47;lpVtbl;26011;90;5413
8805;8805;505;SwapMouseButton;42;42;3194
14469;14469;2;PCRYPT_DIGEST_BLOB;67;67;997
10153;10153;2;PRAWINPUTDEVICELIST;42;42;12807
11086;11086;505;DdeInitializeA;52;52;210
9490;9490;505;SetSystemCursor;42;42;8851
34048;34048;503;GUID_NWF_ENUM_ASSOCIATION_INFO;31802;31802;2454
4116;4116;505;ReleaseSRWLockShared;38;38;431
13692;13692;2;DRAGINFOA;63;63;129
25120;25120;505;ITypeLib_RemoteIsName_Stub;91;91;3781
14823;14823;505;NCryptGetProperty;69;69;382
31929;31929;2;IF_ACCESS_TYPE;31798;31798;256
5050;5050;505;GetEnvironmentVariableA;38;38;7566
5399;5399;505;SetSecurityDescriptorDacl;38;38;11738
14092;14092;2;PERF_DATA_BLOCK;64;64;86
13311;13311;505;I_RpcBindingCopy;59;59;642
595;595;505;_strupr_l;32;32;175
31756;31756;2;ADDRINFOT;31577;31577;69
10380;10380;505;GetTimeFormatA;44;44;1610
34889;34889;2;PPS_FLOW_STATS;31807;31807;81
16276;16276;505;CertRegisterPhysicalStore;67;67;12691
27481;27481;505;CoInternetGetProtocolFlags;87;87;6294
30567;30567;2;WSANAMESPACE_INFOA;30037;30037;1494
25173;25173;2;LPERRORINFO;91;91;4181
7189;7189;505;GetSystemPaletteEntries;40;40;3659
33026;33026;2;_DOT11_WEP_UPLOAD;31802;31802;251
33032;33032;47;usDot11RWBitMaps;33026;31802;257
33031;33031;47;dot11IV48Counters;33026;31802;256
33029;33029;47;hOffload;33026;31802;254
33030;33030;47;uNumOfRWsUsed;33026;31802;255
33027;33027;47;uReserved;33026;31802;252
33028;33028;47;dot11OffloadType;33026;31802;253
31363;31363;2;IEC905_STATISTICS;30055;30055;166
31140;31140;2;IEC905_STATISTICS;30055;30055;167
7068;7068;505;AddFontResourceA;40;40;3226
23062;23062;2;IReleaseMarshalBuffers;85;85;10671
23063;23063;47;lpVtbl;23062;85;10673
9016;9016;505;CharPrevA;42;42;4990
23481;23481;503;CLSID_StdEvent;86;86;71
28752;28752;505;GetHGlobalFromStream;80;80;365
34991;34991;3;StatisticFile;34943;34943;189
12232;12232;2;HPSTR;55;55;2577
4953;4953;2;PWIN32_FIND_DATAW;38;38;6635
30781;30781;503;__security_cookie;30040;30040;155
10199;10199;505;ShutdownBlockReasonQuery;42;42;13112
28263;28263;505;CreateStdProgressIndicator;81;81;1014
33415;33415;2;_DOT11_QOS_TX_MEDIUM_TIME;31802;31802;1106
33416;33416;47;dot11PeerAddress;33415;31802;1107
33417;33417;47;ucQoSPriority;33415;31802;1108
33418;33418;47;uMediumTimeAdmited;33415;31802;1109
3339;3339;2;RTL_CONDITION_VARIABLE;22;22;13443
29742;29742;505;ImmGetRegisterWordStyleW;98;98;340
260;260;505;iswcntrl;23;23;157
10002;10002;2;SCROLLBARINFO;42;42;12278
10790;10790;505;RegEnumValueA;48;48;538
14645;14645;505;BCryptFreeBuffer;68;68;571
30521;30521;2;_WSAESETSERVICEOP;30037;30037;1427
30523;30523;4;RNRSERVICE_DEREGISTER;30521;30037;1430
30522;30522;4;RNRSERVICE_REGISTER;30521;30037;1429
30524;30524;4;RNRSERVICE_DELETE;30521;30037;1431
32082;32082;503;DEVPKEY_Device_MatchingDeviceId;31800;31800;143
7309;7309;505;GetWindowExtEx;40;40;3966
14644;14644;505;BCryptCloseAlgorithmProvider;68;68;564
31669;31669;503;in6addr_teredoprefix;31578;31578;325
14769;14769;2;SECURITY_STATUS;69;69;24
704;704;2;_XSAVE_AREA_HEADER;22;22;2102
705;705;47;Mask;704;22;2103
706;706;47;Reserved;704;22;2104
10394;10394;505;EnumTimeFormatsW;44;44;1796
12386;12386;2;tagMCI_SYSINFO_PARMSW;55;55;3247
12389;12389;47;dwRetSize;12386;55;3250
12391;12391;47;wDeviceType;12386;55;3252
12388;12388;47;lpstrReturn;12386;55;3249
12390;12390;47;dwNumber;12386;55;3251
12387;12387;47;dwCallback;12386;55;3248
20872;20872;2;LPPORT_INFO_1;79;79;1051
1610;1610;2;_JOBOBJECT_SECURITY_LIMIT_INFORMATION;22;22;8430
1615;1615;47;RestrictedSids;1610;22;8435
1613;1613;47;SidsToDisable;1610;22;8433
1614;1614;47;PrivilegesToDelete;1610;22;8434
1611;1611;47;SecurityLimitFlags;1610;22;8431
1612;1612;47;JobToken;1610;22;8432
13445;13445;505;RpcNsMgmtEntryCreateW;60;60;443
23072;23072;2;IWaitMultiple;85;85;10765
23073;23073;47;lpVtbl;23072;85;10767
3825;3825;2;PTP_VERSION;22;22;14679
20046;20046;2;PROPSHEETHEADERA_V1;78;78;485
9031;9031;505;GetKBCodePage;42;42;5130
19019;19019;2;PNTFS_FILE_RECORD_OUTPUT_BUFFER;76;76;3854
10337;10337;2;GEO_ENUMPROC;44;44;1147
32776;32776;2;PGEN_GET_TIME_CAPS;31796;31796;2054
20991;20991;2;LPPRINTER_ENUM_VALUES;79;79;1216
9300;9300;505;InvalidateRect;42;42;7035
28725;28725;505;OleIsRunning;80;80;271
32177;32177;2;_NDIS_STATISTICS_VALUE;31796;31796;151
32179;32179;47;DataLength;32177;31796;154
32180;32180;47;Data;32177;31796;155
32178;32178;47;Oid;32177;31796;153
14411;14411;2;_CRYPT_RC4_KEY_STATE;67;67;939
14412;14412;47;Key;14411;67;940
14413;14413;47;SBox;14411;67;941
14415;14415;47;j;14411;67;943
14414;14414;47;i;14411;67;942
5815;5815;2;PFILE_ALLOCATION_INFO;38;38;14778
5300;5300;505;BackupEventLogW;38;38;10560
30824;30824;505;_expand;30044;30044;164
1066;1066;2;ACE_HEADER;22;22;7125
1808;1808;503;GUID_ACTIVE_POWERSCHEME;22;22;9192
16168;16168;2;PFN_CERT_STORE_PROV_FREE_FIND_CTL;67;67;10259
23125;23125;2;AsyncIPipeByteVtbl;85;85;11327
29783;29783;505;fprintf_s;99;99;239
8603;8603;2;PWNDCLASSW;42;42;1590
27183;27183;505;URLOpenStreamW;87;87;4435
32093;32093;503;DEVPKEY_Device_SafeRemovalRequired;31800;31800;163
21443;21443;505;bsearch_s;82;82;460
6004;6004;2;LPCIEXYZ;40;40;658
12411;12411;2;MCI_SAVE_PARMSA;55;55;3304
4407;4407;505;LocalShrink;38;38;2839
13608;13608;2;RpcCallClientLocality;62;62;490
18084;18084;2;PSTORAGE_MEDIA_TYPE;76;76;538
16628;16628;505;CryptUpdateProtectedState;67;67;17178
18563;18563;2;PGET_LENGTH_INFORMATION;76;76;2087
24281;24281;505;HGLOBAL_UserSize64;88;88;3826
33939;33939;503;GUID_NWF_CFP_PERIOD;31802;31802;2345
8136;8136;2;tagEMRGLSRECORD;40;40;5447
8137;8137;47;emr;8136;40;5449
8138;8138;47;cbData;8136;40;5450
8139;8139;47;Data;8136;40;5451
5630;5630;505;RemoveVectoredContinueHandler;38;38;13946
10994;10994;2;DDEACK;51;51;50
10997;10997;47;fBusy;10994;51;54
10995;10995;47;bAppReturnCode;10994;51;52
10998;10998;47;fAck;10994;51;55
10996;10996;47;reserved;10994;51;53
1466;1466;2;_SE_IMPERSONATION_STATE;22;22;8161
1467;1467;47;Token;1466;22;8162
1470;1470;47;Level;1466;22;8165
1468;1468;47;CopyOnOpen;1466;22;8163
1469;1469;47;EffectiveOnly;1466;22;8164
30815;30815;5;ftime;30043;30043;44
30884;30884;505;_wctime32;30045;30045;241
32685;32685;2;POFFLOAD_IPSEC_DELETE_UDPESP_SA;31796;31796;1894
33430;33430;2;DOT11_SUPPORTED_DSSS_CHANNEL;31802;31802;1128
14495;14495;505;CryptGetUserKey;67;67;1260
24605;24605;2;tagARRAYDESC;91;91;612
24608;24608;47;rgbounds;24605;91;616
24607;24607;47;cDims;24605;91;615
24606;24606;47;tdescElem;24605;91;614
24760;24760;2;VARFLAGS;91;91;888
12219;12219;2;PJOYINFOEX;55;55;2513
33169;33169;2;DOT11_UPDATE_IE_OP;31802;31802;499
35000;35000;5;example_tunnel_enc;34943;34943;226
5306;5306;505;OpenEventLogA;38;38;10612
23390;23390;505;ILockBytes_WriteAt_Proxy;85;85;13386
14945;14945;2;_CERT_INFO;67;67;2592
14955;14955;47;SubjectUniqueId;14945;67;2602
14948;14948;47;SignatureAlgorithm;14945;67;2595
14953;14953;47;SubjectPublicKeyInfo;14945;67;2600
14952;14952;47;Subject;14945;67;2599
14946;14946;47;dwVersion;14945;67;2593
14950;14950;47;NotBefore;14945;67;2597
14949;14949;47;Issuer;14945;67;2596
14947;14947;47;SerialNumber;14945;67;2594
14954;14954;47;IssuerUniqueId;14945;67;2601
14957;14957;47;rgExtension;14945;67;2604
14956;14956;47;cExtension;14945;67;2603
14951;14951;47;NotAfter;14945;67;2598
10379;10379;505;LocaleNameToLCID;44;44;1600
123;123;502;__lc_time_data;18;18;2039
6359;6359;2;LOGBRUSH32;40;40;1145
3543;3543;2;PTAPE_WRITE_MARKS;22;22;14074
26847;26847;503;IID_IAuthenticate;87;87;1743
23820;23820;2;IOleCacheControl;88;88;713
23821;23821;47;lpVtbl;23820;88;715
20993;20993;505;EnumPrintersW;79;79;1237
34847;34847;503;GUID_QOS_NON_BESTEFFORT_LIMIT;31806;31806;45
6504;6504;2;EXTLOGFONTA;40;40;1562
15849;15849;2;CMSG_RECIPIENT_ENCRYPTED_KEY_INFO;67;67;7604
6006;6006;2;tagICEXYZTRIPLE;40;40;660
6009;6009;47;ciexyzBlue;6006;40;664
6007;6007;47;ciexyzRed;6006;40;662
6008;6008;47;ciexyzGreen;6006;40;663
3966;3966;2;HSPRITE__;21;21;288
3967;3967;47;unused;3966;21;288
12885;12885;505;RpcServerUseProtseqEpW;58;58;964
33919;33919;503;GUID_NWF_WEP_UPLOAD;31802;31802;2325
3879;3879;2;PTP_WORK_CALLBACK;22;22;14912
27614;27614;2;IInternetSecurityManagerEx2Vtbl;87;87;7228
22789;22789;2;IServerSecurity;85;85;8385
22790;22790;47;lpVtbl;22789;85;8387
17158;17158;2;__GENERIC_BINDING_INFO;72;72;799
17159;17159;47;pObj;17158;72;801
17160;17160;47;Size;17158;72;802
17161;17161;47;pfnBind;17158;72;803
17162;17162;47;pfnUnbind;17158;72;804
11255;11255;2;DRVCONFIGINFOEX;55;55;299
11257;11257;47;lpszDCISectionName;11255;55;301
11258;11258;47;lpszDCIAliasName;11255;55;302
11256;11256;47;dwDCISize;11255;55;300
11259;11259;47;dnDevNode;11255;55;303
17383;17383;505;NdrXmitOrRepAsBufferSize;72;72;1885
19238;19238;2;PFILE_OBJECTID_BUFFER;76;76;4390
9668;9668;2;tagNONCLIENTMETRICSA;42;42;10738
9670;9670;47;iBorderWidth;9668;42;10741
9677;9677;47;iSmCaptionHeight;9668;42;10748
9682;9682;47;lfStatusFont;9668;42;10753
9684;9684;47;iPaddedBorderWidth;9668;42;10756
9679;9679;47;iMenuWidth;9668;42;10750
9683;9683;47;lfMessageFont;9668;42;10754
9674;9674;47;iCaptionHeight;9668;42;10745
9672;9672;47;iScrollHeight;9668;42;10743
9676;9676;47;iSmCaptionWidth;9668;42;10747
9680;9680;47;iMenuHeight;9668;42;10751
9681;9681;47;lfMenuFont;9668;42;10752
9675;9675;47;lfCaptionFont;9668;42;10746
9669;9669;47;cbSize;9668;42;10740
9673;9673;47;iCaptionWidth;9668;42;10744
9671;9671;47;iScrollWidth;9668;42;10742
9678;9678;47;lfSmCaptionFont;9668;42;10749
8606;8606;2;WNDCLASS;42;42;1592
28197;28197;2;LPENUMSTATPROPSTG;92;92;893
25074;25074;2;tagSYSKIND;91;91;3515
25077;25077;4;SYS_MAC;25074;91;3518
25078;25078;4;SYS_WIN64;25074;91;3519
25075;25075;4;SYS_WIN16;25074;91;3516
25076;25076;4;SYS_WIN32;25074;91;3517
30972;30972;505;_ungetch;30051;30051;65
21753;21753;2;LPMARSHAL2;85;85;878
15903;15903;2;CMSG_CTRL_KEY_TRANS_DECRYPT_PARA;67;67;7855
9290;9290;505;GetWindowDC;42;42;6958
7599;7599;2;EMRABORTPATH;40;40;4881
4571;4571;505;GetThreadTimes;38;38;4138
26112;26112;2;IXMLDOMNotation;90;90;6234
26113;26113;47;lpVtbl;26112;90;6236
6340;6340;2;NEWTEXTMETRICEX;40;40;1113
19472;19472;2;BOOT_AREA_INFO;76;76;5639
8760;8760;2;DRAWITEMSTRUCT;42;42;2952
28542;28542;505;VarI4FromI8;93;93;562
28346;28346;505;VarI4FromI8;93;93;261
28272;28272;505;SysAllocStringByteLen;93;93;73
23795;23795;2;IOleCache2Vtbl;88;88;592
29959;29959;505;_vscwprintf_p_l;99;99;485
21467;21467;505;mbstowcs;82;82;537
7345;7345;505;SetDCPenColor;40;40;4019
27519;27519;505;CoInternetIsFeatureEnabled;87;87;6407
1271;1271;2;SE_SECURITY_DESCRIPTOR;22;22;7780
17813;17813;2;CY;75;75;1051
13205;13205;2;RPC_MESSAGE;59;59;51
5403;5403;505;SetSecurityDescriptorOwner;38;38;11782
18581;18581;2;PDRIVE_LAYOUT_INFORMATION_GPT;76;76;2117
14389;14389;2;DSSPUBKEY_VER3;67;67;915
15255;15255;2;_CROSS_CERT_DIST_POINTS_INFO;67;67;4494
15258;15258;47;rgDistPoint;15255;67;4499
15256;15256;47;dwSyncDeltaTime;15255;67;4496
15257;15257;47;cDistPoint;15255;67;4498
3456;3456;2;_HARDWARE_COUNTER_DATA;22;22;13642
3458;3458;47;Reserved;3456;22;13644
3457;3457;47;Type;3456;22;13643
3459;3459;47;Value;3456;22;13645
4542;4542;2;LPPROC_THREAD_ATTRIBUTE_LIST;38;38;3877
2867;2867;2;_IMAGE_IMPORT_DESCRIPTOR;22;22;12129
2871;2871;47;TimeDateStamp;2867;22;12134
2874;2874;47;FirstThunk;2867;22;12141
2872;2872;47;ForwarderChain;2867;22;12139
2873;2873;47;Name;2867;22;12140
2868;2868;2;<anonymous>;2867;22;12130
2869;2869;47;Characteristics;2868;22;12131
2870;2870;47;OriginalFirstThunk;2868;22;12132
9483;9483;505;LoadBitmapW;42;42;8753
963;963;2;PSID_AND_ATTRIBUTES;22;22;6635
4818;4818;505;ReadEncryptedFileRaw;38;38;6033
17412;17412;505;NdrComplexStructFree;72;72;2159
28266;28266;505;SysReAllocString;93;93;65
7195;7195;505;GetTextExtentPointW;40;40;3683
10197;10197;505;GetGestureConfig;42;42;13071
7449;7449;505;SetWorldTransform;40;40;4348
8608;8608;2;NPWNDCLASS;42;42;1594
6833;6833;2;PRGNDATAHEADER;40;40;2812
10390;10390;505;EnumCalendarInfoW;44;44;1747
11806;11806;2;HMIXER;55;55;1524
29999;29999;505;_wtmpnam;99;99;573
23461;23461;503;IID_IEnumCallback;86;86;51
31642;31642;2;SOCKADDR_IN6_PAIR;31578;31578;205
18739;18739;2;PBIN_RANGE;76;76;2540
28683;28683;505;WriteClassStg;80;80;131
7143;7143;505;GetDCPenColor;40;40;3503
532;532;505;_memccpy;32;32;48
8957;8957;505;SetDlgItemInt;42;42;4461
30537;30537;2;_WSANSClassInfoW;30037;30037;1446
30540;30540;47;dwValueType;30537;30037;1450
30541;30541;47;dwValueSize;30537;30037;1451
30538;30538;47;lpszName;30537;30037;1448
30539;30539;47;dwNameSpace;30537;30037;1449
30542;30542;47;lpValue;30537;30037;1452
7318;7318;505;OffsetRgn;40;40;3979
584;584;505;_strnset;32;32;160
29995;29995;505;_wfreopen_s;99;99;563
13027;13027;2;_RPC_SECURITY_QOS_V3_W;58;58;1561
13033;13033;47;u;13027;58;1570
13031;13031;47;ImpersonationType;13027;58;1565
13029;13029;47;Capabilities;13027;58;1563
13028;13028;47;Version;13027;58;1562
13036;13036;47;Sid;13027;58;1571
13032;13032;47;AdditionalSecurityInfoType;13027;58;1566
13030;13030;47;IdentityTracking;13027;58;1564
13034;13034;2;<anonymous>;13027;58;1567
13035;13035;47;HttpCredentials;13034;58;1569
30513;30513;2;LPWSAQUERYSET2W;30037;30037;1367
25151;25151;505;ITypeLib2_RemoteGetDocumentation2_Stub;91;91;4047
3556;3556;2;PTAPE_SET_POSITION;22;22;14110
16303;16303;2;PCTL_VERIFY_USAGE_PARA;67;67;13154
13281;13281;505;I_RpcGetAssociationContext;59;59;335
4272;4272;2;LPEXIT_THREAD_DEBUG_INFO;38;38;981
2824;2824;2;PIMAGE_IMPORT_BY_NAME;22;22;12047
6472;6472;2;LPENUMLOGFONTW;40;40;1265
17763;17763;2;userBITMAP;75;75;860
23351;23351;505;SNB_UserFree64;85;85;13135
4420;4420;505;VirtualQuery;38;38;2965
21816;21816;2;tagEXTCONN;85;85;1516
21818;21818;4;EXTCONN_WEAK;21816;85;1518
21817;21817;4;EXTCONN_STRONG;21816;85;1517
21819;21819;4;EXTCONN_CALLABLE;21816;85;1519
14583;14583;2;BCRYPT_KEY_BLOB;68;68;276
4870;4870;505;WriteFileGather;38;38;6502
5510;5510;505;RegisterWaitForSingleObjectEx;38;38;12943
15218;15218;2;PCRYPT_SEQUENCE_OF_ANY;67;67;4325
25331;25331;505;ITypeInfo_AddressOfMember_Stub;91;91;5408
4974;4974;505;OpenEventW;38;38;6746
24367;24367;2;ICreateTypeInfo2;91;91;59
34769;34769;2;TC_GEN_FILTER;31804;31804;190
10608;10608;505;FillConsoleOutputCharacterW;45;45;494
5785;5785;2;_FILE_BASIC_INFO;38;38;14748
5789;5789;47;ChangeTime;5785;38;14752
5790;5790;47;FileAttributes;5785;38;14753
5787;5787;47;LastAccessTime;5785;38;14750
5788;5788;47;LastWriteTime;5785;38;14751
5786;5786;47;CreationTime;5785;38;14749
32652;32652;2;_UDP_ENCAP_TYPE;31796;31796;1854
32654;32654;4;OFFLOAD_IPSEC_UDPESP_ENCAPTYPE_OTHER;32652;31796;1857
32653;32653;4;OFFLOAD_IPSEC_UDPESP_ENCAPTYPE_IKE;32652;31796;1856
12558;12558;2;LPMCI_ANIM_OPEN_PARMSW;55;55;3720
17437;17437;505;NdrNsSendReceive;72;72;2417
19691;19691;505;SCardLocateCardsA;71;71;574
31090;31090;505;_CrtGetCheckCount;30054;30054;1098
225;225;505;_isprint_l;23;23;113
17431;17431;505;NdrServerInitialize;72;72;2365
22419;22419;505;IAdviseSink_RemoteOnClose_Stub;85;85;5547
21142;21142;2;_BIDI_REQUEST_CONTAINER;79;79;2386
21146;21146;47;aData;21142;79;2390
21144;21144;47;Flags;21142;79;2388
21145;21145;47;Count;21142;79;2389
21143;21143;47;Version;21142;79;2387
30780;30780;505;__report_gsfailure;30040;30040;149
33394;33394;2;_DOT11_WME_AC_PARAMTERS_LIST;31802;31802;1076
33397;33397;47;dot11WMEACParameters;33394;31802;1079
33395;33395;47;uNumOfEntries;33394;31802;1077
33396;33396;47;uTotalNumOfEntries;33394;31802;1078
4370;4370;505;GetProcAddress;38;38;2635
29951;29951;505;_swprintf_c_l;99;99;476
2897;2897;2;IMAGE_RESOURCE_DIRECTORY_ENTRY;22;22;12223
7472;7472;505;GetColorAdjustment;40;40;4413
2679;2679;2;IMAGE_SYMBOL_EX;22;22;11347
8339;8339;2;PWGLSWAP;40;40;5758
34006;34006;503;GUID_NWF_RSSI_RANGE;31802;31802;2412
14703;14703;2;PCRYPT_CONTEXT_CONFIG;68;68;989
15025;15025;2;_CTL_INFO;67;67;2758
15030;15030;47;ThisUpdate;15025;67;2763
15034;15034;47;rgCTLEntry;15025;67;2767
15032;15032;47;SubjectAlgorithm;15025;67;2765
15028;15028;47;ListIdentifier;15025;67;2761
15027;15027;47;SubjectUsage;15025;67;2760
15029;15029;47;SequenceNumber;15025;67;2762
15026;15026;47;dwVersion;15025;67;2759
15031;15031;47;NextUpdate;15025;67;2764
15036;15036;47;rgExtension;15025;67;2769
15033;15033;47;cCTLEntry;15025;67;2766
15035;15035;47;cExtension;15025;67;2768
30744;30744;505;_getpid;30040;30040;84
1287;1287;2;PSE_ACCESS_REQUEST;22;22;7792
21509;21509;505;wcstod;82;82;682
29842;29842;505;tmpfile_s;99;99;323
3118;3118;2;IMPORT_OBJECT_TYPE;22;22;12590
19629;19629;2;PSCARDCONTEXT;71;71;81
21560;21560;505;_wsearchenv;82;82;859
28390;28390;505;VarR4FromDec;93;93;313
17374;17374;505;NdrConformantArrayBufferSize;72;72;1796
1205;1205;2;PACL_REVISION_INFORMATION;22;22;7413
10052;10052;2;tagRAWINPUTHEADER;42;42;12474
10055;10055;47;hDevice;10052;42;12477
10056;10056;47;wParam;10052;42;12478
10053;10053;47;dwType;10052;42;12475
10054;10054;47;dwSize;10052;42;12476
11789;11789;2;LPAUXCAPS2W;55;55;1454
16588;16588;2;CRYPT_URL_ARRAY;67;67;16752
13945;13945;2;SHSTOCKICONID;63;63;1278
13989;13989;4;SIID_MEDIACDRW;13945;63;1323
14030;14030;4;SIID_DRIVEHDDVD;13945;63;1366
14034;14034;4;SIID_MEDIAHDDVDRAM;13945;63;1370
13964;13964;4;SIID_HELP;13945;63;1298
13990;13990;4;SIID_MEDIACDR;13945;63;1324
13969;13969;4;SIID_RECYCLERFULL;13945;63;1303
13977;13977;4;SIID_PRINTERFILE;13945;63;1311
14038;14038;4;SIID_CLUSTEREDDRIVE;13945;63;1374
13965;13965;4;SIID_SHARE;13945;63;1299
14008;14008;4;SIID_MEDIAAUDIODVD;13945;63;1342
13984;13984;4;SIID_MEDIADVDRAM;13945;63;1318
14004;14004;4;SIID_KEY;13945;63;1338
14001;14001;4;SIID_WARNING;13945;63;1335
14020;14020;4;SIID_MEDIASMARTMEDIA;13945;63;1354
13951;13951;4;SIID_DRIVE525;13945;63;1285
13954;13954;4;SIID_DRIVEFIXED;13945;63;1288
13974;13974;4;SIID_SERVERSHARE;13945;63;1308
13947;13947;4;SIID_DOCASSOC;13945;63;1281
14005;14005;4;SIID_SOFTWARE;13945;63;1339
14016;14016;4;SIID_MEDIADVDPLUSRW;13945;63;1350
14033;14033;4;SIID_MEDIAHDDVDR;13945;63;1369
14002;14002;4;SIID_INFO;13945;63;1336
13980;13980;4;SIID_STUFFEDFOLDER;13945;63;1314
14009;14009;4;SIID_MEDIAMOVIEDVD;13945;63;1343
14027;14027;4;SIID_INTERNET;13945;63;1361
13973;13973;4;SIID_PRINTERNET;13945;63;1307
14032;14032;4;SIID_MEDIAHDDVDROM;13945;63;1368
13949;13949;4;SIID_FOLDER;13945;63;1283
